Operation (OP) Name,Nom de l'op�ration (OP),International Operation Name,Nom de l'op�ration internationale,Description,Description,Location,Emplacement,Start Date/date de d�but,End Date/date de fin
OP QUADRANT,OP QUADRANT,AMMUNITION MANAGEMENT AND ORDNANCE DISPOSAL ADVISORY TRAINING TEAM (AMODATT),�QUIPE CONSULTATIVE D'ENTRA�NEMENT DANS LA GESTION DE MUNITIONS ET L'�LIMINATION DE PI�CES  (AMODATT),Support - Several minor Ops in the Balkans,Le soutien - Plusieurs op�rations mineures dans les Balkans,ALBANIA,ALBANIE,10/06/1999,05/03/2002
OP SILVER WAKE,OP SILVER WAKE,OP SILVER WAKE,OP SILVER WAKE,Support - United States Forces involved in the evacuation of American and foreign civilians from Albania,Le soutien - Les forces des �tats-unies charg�es d'�vacuer les civils am�ricains et �trangers d�Albanie,ALBANIA,ALBANIE,14/03/1997,27/03/1997
OP MIKADO,OP MIKADO,OP ALLIED HARBOUR,OP ALLIED HARBOUR,Humanitarian Relief - Kosovo refugees,Aide humanitaire - R�fugi�s du Kosovo,ALBANIA and MACEDONIA,ALBANIE et MAC�DOINE,13/04/1999,01/09/1999
OP PASTEL,OP PASTEL,UN ANGOLA VERIFICATION MISSION (II),MISSION DE V�RIFICATION DES NU EN ANGOLA II,Observation - Angola Verification Mission under UNAVEM II,La surveillance - Mission de v�rification en Angola sous UNAVEM II,ANGOLA,ANGOLA,30/05/1991,08/02/1995
OP FLUTE,OP FLUTE,N/A,N/A,Humanitarian Relief - Antigua after Hurricane Luis,Les secours humanitaire - Antigua apr�s l'ouragan Luis,ANTIGUA,ANTIGUA,08/09/1995,04/10/1995
OP AUGMENTATION,OP AUGMENTATION,MARITIME INTERDICTION FORCE (MIF),FORCE MARITIME D'INTERDICTION (MIF),Enforcement - UN sanctions against Iraq,Mise en vigueur - Les sanctions de l'ONU contre Iraq,ARABIAN GULF,GOLFE ARABIQUE,18/06/1999,14/09/2001
OP MACEDOINE,OP MACEDOINE,OP MACEDOINE,OP MACEDOINE,Humanitarian aid - Earthquake,L�aide humanitaire - Le s�isme,ARMENIA,ARM�NIE,12/12/1988,22/12/1988
OP BELT,OP BELT,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AMOG dans l'Atlantique,ATLANTIC,ATLANTIQUE,01/01/1993,01/01/1993
OP JULES,OP JULES,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AMOG dans l'Atlantique,ATLANTIC,ATLANTIQUE,01/01/1994,01/01/1994
OP BLUEBIRD,OP BLUEBIRD,N/A,N/A,Narcotics Interdiction in the Atlantic,Interdiction des narcotiques dans l'Atlantique,"ATLANTIC COAST, CARAIBES","C�TE ATLANTIQUE, CARAIBES",01/01/1991,01/01/1994
OP RUGGED,OP RUGGED,OP RUGGED,OP RUGGED,Narcotics Interdiction in the Atlantic - Yacht FAIR EXCHANGE,Interdiction des narcotiques dans l'Atlantique - Yacht FAIR EXCHANGE,ATLANTIC OCEAN,OC�AN ATLANTIQUE,19/09/2008,22/09/2008
OP SEXTANT,OP SEXTANT,NATO MARITIME GROUP 1 (SNMG�1),GROUPE MARITIME PERMANEMT DE L'OTAN 1 (SNMG 1),Periodic contribution to SNMG1 from Jan 2006 to Jun 2009,Contribution p�riodique � SNMG1 de Jan 2006 � Jun 2009,"ATLANTIC OCEAN AND THE MEDITERRANEAN SEA, HORN OF AFFRICA","L'OCEAN ATLANTIQUE, LA M�DITERRAN�E ET CORNE DE L'AFRIQUE",11/01/2006,02/06/2009
OP ACRUX,OP ACRUX,N/A,N/A,Royal Australian Navy`s 100th Anniversary,100e anniversaire de la Marine royale australienne,AUSTRALIA,AUSTRALIE,03/10/2013,11/10/2013
OP JUMP MOAT,OP JUMP MOAT,OP JUMP MOAT,OP JUMP MOAT,To ferry aircraft to Belgium and to No. 1 RCAF Air Division in EUROPE,Convoyer des avions au Belgique et vers la 1re Division a�rienne de l'ARC en EUROPE,BELGIUM,BELGIQUE,02/12/1957,24/10/1958
OP BELIZE 1961,OP BELIZE 1961,N/A,N/A,Humanitarian aid - Belize after Hurricanes Carla and Hattie,L'aide humanitaire - Belize apr�s les ouragans Carla and Hattie,BELIZE,BELIZE,08/11/1961,12/11/1961
OP BELIZE 2002,OP BELIZE 2002,N/A,N/A,Humanitarian aid - Belize after Hurricane Keith,L'aide humanitaire - Belize apr�s l�ouragan Keith,BELIZE,BELIZE,01/02/2002,07/02/2002
OP DENY FLIGHT,OP DENY FLIGHT,OP DENY FLIGHT,OP DENY FLIGHT,No-fly zone over Bosnia - NAEWF&CF Support of UNPROFOR,La zone d'interdiction a�rienne au-dessus de la Bosnie-Herz�govine - Soutien de la FNACE/FC � la FORPRONU,BOSNIA - HERZEGOVINA,BOSNIE - HERZ�GOVINE,12/04/1993,20/12/1995
OP AIR BRIDGE,OP AIR BRIDGE,N/A,N/A,Humanitarian Relief - Airlift into Sarajevo,L'aide humanitaire - Le transport a�rien � Sarajevo,BOSNIA AND HERZEGOVINA,BOSNIA AND HERZEGOVINA,05/07/1992,14/01/1996
OP BOREAS,OP BOREAS,OPERATION ALTHEA - NATO STABILIZATION FORCE (SFOR),OP�RATION ALTHEA - LA FORCE DE STABILISATION (SFOR) DE L�OTAN,Support - Peace operations in Bosnia-Herzegovina under EUFOR,Le soutien - Op�rations de la paix en Bosnie-Herz�govine dans le cadre de l'EUFOR,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,02/12/2004,03/04/2006
OP BRONZE,OP BRONZE,NATO HEADQUARTERS SARAJEVO,QUARTIER G�N�RAL DE L'OTAN � SARAJEVO,Support - Staff for NATO HQ in Sarajevo Under EUFOR,Le soutien - Personnel du quartier g�n�ral de l'OTAN � Sarajevo dans le cadre de l'EUFORSFOR,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,02/12/2004,29/03/2010
OP CAVALIER,OP CAVALIER,OP CAVALIER,OP CAVALIER,Peackeeping - UNPROFOR in Bosnia-Herzegovina,Maintien de la paix - FORPRONU en Bosnie-Herz�govine,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,13/09/1992,31/03/1995
OP LIMPIDE,OP LIMPIDE,N/A,N/A,Bosnia Contamination Assessment,�valuation de la contamination en Bosnie,BOSNIA AND HERZEGOVINA,BOSNIE et HERZ�GOVINE,01/09/1999,05/09/1999
OP MEDUSA,OP MEDUSA,UN PROTECTION FORCES BOSNIA AND HERZEGOVINA (UNPROFOR - BH),FORCES DE PROTECTION DES NATIONS UNIES BOSNIE-HERZ�GOVINE (FORPRONU - BH),UN Support - Confidence Restoration,Le soutien des NU - Restauration de la confiance,BOSNIA AND HERZEGOVINA,BOSNIE et HERZ�GOVINE,31/03/1995,15/01/1996
OP MONARCH,OP MONARCH,NATO STABILIZATION FORCE IN BOSNIA AND HERZEGOVINA,FORCE DE STABILISATION DE L'OTAN EN BOSNIE-HERZ�GOVINE,SFOR equipment repatriation,Rapatriement de l'�quipement de la FSEC,BOSNIA AND HERZEGOVINA,BOSNIE et HERZ�GOVINE,15/01/2002,21/05/2002
OP NOBLE,OP NOBLE,UN MISSION IN BOSNIA AND HERZEGOVINA (UNMIBH),MISSION DES NATIONS UNIES EN BOSNIE ET HERZEGOVINE (MNUEBH),Mine Action Centre in Bosnia and Herzegovina,Centre d'action antimines en Bosnie et Herz�govine,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,21/12/1995,31/12/2002
OP PALLADIUM,OP PALLADIUM,OP PALLADIUM,OP PALLADIUM,Support - NATO Stabilization Force (SFOR) in Bosnia-Herzegovina,Le soutien - Force de stabilisation de l'OTAN (SFOR) en Bosnie-Herz�govine,BOSNIA AND HERZEGOVINA,BOSNIE et HERZ�GOVINE,20/12/1995,02/12/2004
OP PANORAMA,OP PANORAMA,OP PANORAMA,OP PANORAMA,Support - Forward Air Controllers in Bosnia Under UNPROFOR,Le soutien - Les contr�leurs a�riens avanc�s en Bosnie sous la FORPRONU,BOSNIA AND HERZEGOVINA,BOSNIE et HERZ�GOVINE,19/07/1993,08/11/1995
OP PERCHERON,OP PERCHERON,OP PERCHERON,OP PERCHERON,SFOR equipment repatriation,Rapatriement de l'�quipement de la SFOR,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,17/01/2004,21/04/2004
OP ROULETTE,OP ROULETTE,UN MISSION IN BOSNIA AND HERZEGOVENIA (UNMIBH),MISSION DES NU EN BOSNIE-HERZ�GOVINE (MNUEBH),Conduct a survey of existing mine systems detection,Mener une enqu�te sur la d�tection des syst�mes miniers existants,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,21/12/1995,31/12/2002
OP TAHOE,OP TAHOE,OP TAHOE,OP TAHOE,SFOR repatriation of equipment,Rapatriement de l'�quipement de la SFOR,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,01/04/2003,01/06/2003
OP TURBOT,OP TURBOT,UNITED NATIONS PROTECTION FORCES BOSNIA AND HERZEGOVINA (UNPROFOR - BH),FORCES DE PROTECTION DES NATIONS UNIES BOSNIE-HERZ�GOVINE (FORPRONU - BH),Repatriation of UNPROFOR forces,Rapatriement des forces de la FORPRONU,BOSNIA AND HERZEGOVINA,BOSNIE ET HERZ�GOVINE,01/10/1995,15/11/1995
OP COBRA,OP COBRA,OPERATION DETERMINED EFFORT,OP�RATION DETERMINED EFFORT,Cobra/Determined Effort (was not implemented),Cobra/Determined Effort (n'�tait pas implement�e),BOSNIA-HERZEGOVINA and CROATIA,BOSNIE-HERZ�GOVINE et de la CROATIE,01/12/1994,01/12/1995
OP RENDER SAFE I,OP RENDER SAFE I,OP RENDER SAFE I,OP RENDER SAFE I,Explosive Disposal of Unexploded World War II Ordnance,Disposition des munitions de la Seconde Guerre mondiale non explos�es,"BOUGAINVILLE, PAPUA NEW GUINEA","BOUGAINVILLE, PAPOUASIE NOUVELLE GUIN�E",28/05/2014,10/12/2014
OP BRAZIL 1963,OP BR�ZIL 1963,N/A,N/A,Humanitarian aid - Forest fire,Aide humanitaire - Le feu de for�t,BRAZIL,BR�ZIL,21/09/1963,22/09/1963
OP BURMA 2008,OP BURMA 2008,N/A,N/A,Humanitarian Relief - Burma/Myanmar after Cyclone,L'aide humanitaire - Birmanie/Myanmar apr�s le cyclone,"BURMA, MAYNMAR","BIRMANIE, MAYANMAR",14/05/2008,19/05/2008
INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL CAMBODIA (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE CAMBODGE  (CISC ),N/A,N/A,Implementation - Geneva Agreement on the Cessation of Hostilities,Mise en �uvre - l�Accord de Gen�ve relatif � la cessation des hostilit�s,CAMBODIA,CAMBODGE,11/08/1954,31/12/1969
OP CMAC,OP CMAC,CAMBODIA MINE ACTION CENTRE (CMAC),CENTRE CAMBODGIEN DE D�MINAGE (CCDD),Mine-clearance operations,Op�rations de d�minage,CAMBODIA,CAMBODGE,09/12/1993,30/06/2000
OP MARQUIS,OP MARQUIS,UN ADVANCED MISSION IN CAMOBIDA (UNAMIC),MISSION AVANC�E DE L'ONU AU CAMBODGE (UNAMIC),Support - Transitional Authority in Cambodia Under UNTAC,Le soutien - L'autorit� provisoire au Cambodge dans le cadre de l'APRONUC,CAMBODIA,CAMBODGE,16/10/1991,15/03/1992
OP UNMLT,OP UNMLT,OP UNMLT,OP UNMLT,Security - United Nations Military Liaison Team,La s�curit� - �quipe de liaison militaire des Nations Unies (Cambodge),CAMBODIA,CAMBODGE,27/11/1993,18/05/1994
UN DEVELOPMENT PROGRAM/CAMBODIA MINE ACTION CENTER (CMAC),PROGRAMME DE NU POUR LE D�VELOPPEMENT/CENTRE CAMBODGIEN DE D�MINAGE (CCD),UN DEVELOPMENT PROGRAM/CAMBODIA MINE ACTION CENTER (CMAC),PROGRAMME DE NU POUR LE D�VELOPPEMENT/CENTRE CAMBODGIEN DE D�MINAGE (CCD),Major de-mining effort,Effort majeur de d�minage,CAMBODIA,CAMBODGE,01/12/1993,30/06/2000
INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE (CISC),N/A,N/A,Implementation - Geneva Agreement on the Cessation of Hostilities,Mise en �uvre - l�Accord de Gen�ve relatif � la cessation des hostilit�s,"CAMBODIA, LAOS, VIETNAM","CAMBODGE, LAOS, VIETNAM",11/08/1954,15/06/1974
OP ATTENTION,OP ATTENTION,OP ATTENTION,OP ATTENTION,NATO Training Mission�Afghanistan (NTM-A),"Mission de formation de l�OTAN- Afghanistan 
(MFO-A)","CAMP PHOENIX, KABUL, AFGANISTAN","CAMP PHOENIX, KABUL, AFGANISTAN",23/03/2011,23/07/2011
SECURITY LES JEUX DE LA FRANCOPHONIE,S�CURIT� DES JEUX DE LA FRANCOPHONIE,N/A,N/A,"Major event support - ""Les Jeux de la Francophonie""","Le soutien d'�v�nements majeurs - ""Les Jeux de la Francophonie""",CANADA,CANADA,14/07/2001,24/07/2011
OP ABACUS,OP ABACUS,N/A,N/A,Preparations for Year 2000 Computer Problems,Pr�parations pour les probl�mes informatiques de l'an 2000,CANADA,CANADA,28/12/1999,05/01/2000
OP ACTIVE SKIES,OP ACTIVE SKIES,OPEN SKIES TREATY,LE TRAIT� CIEL OUVERT,Participation in the Open Skies Treaty,La participation au Trait� Ciel Ouvert,CANADA,CANADA,01/01/2002,Ongoing/En Cours
OP AKWESASNE,OP AKWESASNE,N/A,N/A,Mohawk Protest near Cornwall,Manifestations des mohawks pr�s de Cornwall,CANADA,CANADA,02/05/1990,03/11/1990
OP ALCYON,OP ALCYON,N/A,N/A,Disaster Response - Saint John River Flooding,L'intervention d'urgence - Le d�bordement de la rivi�re Saint John,CANADA,CANADA,02/05/2008,05/05/2008
OP AMBUSCADE,OP AMBUSCADE,N/A,N/A,Fisheries Surveillance Operation,Op�rations de surveillance des p�ches,CANADA,CANADA,05/03/1993,12/03/1993
OP AQUILA,OP AQUILA,N/A,N/A,Disaster Response - Rescue of Fishing Vessel (FV) L'ACADIEN II Crew,L'intervention d'urgence - Secour d'�quipe de navire de p�che L�ACADIEN II,CANADA,CANADA,29/03/2008,29/03/2008
OP ARCTIC STORM,OP ARCTIC STORM,N/A,N/A,Disaster Response - Search and rescue Boxtop Flight 22 crews near CFS Alert,"L'intervention d'urgence - Recherche et le sauvetage de l'�quipe de Boxtop, vol 22 pr�s de SFC Alert",CANADA,CANADA,30/10/1991,01/11/1991
OP ASSISTANCE,OP ASSISTANCE,N/A,N/A,Disaster Response - Red River Flooding,L'intervention d'urgence - Inondation de la rivi�re Rouge,CANADA,CANADA,21/04/1997,10/06/1997
OP AUTHOR,OP AUTHOR,N/A,N/A,Monitor the 2008 Seal Hunt,Surveiller la chasse au phoque de 2008,CANADA,CANADA,11/04/2008,21/04/2008
OP AVENUE,OP AVENUE,N/A,N/A,Disaster Response - Forest Fire Mitigation in Central Newfoundland,L'intervention d'urgence - Att�nuation des incendies de for�t dans le centre de Terre-Neuve,CANADA,CANADA,23/06/2012,27/06/2012
OP BALLOON CHASE,OP BALLOON CHASE,N/A,N/A,Weather Balloon becomes Hazard to Air Navigation,M�t�o ballon devient un danger pour la navigation a�rienne,CANADA,CANADA,01/01/1998,01/01/1999
OP BEAUFORT SENTINEL,OP BEAUFORT SENTINEL,N/A,N/A,Arctic Sovereignty - Western Arctic,Souverainet� de l'Arctique -  l'Arctique d'ouest,CANADA,CANADA,08/08/2006,13/08/2006
OP BOXTOP,OP BOXTOP,N/A,N/A,Semi-Annual Airlift to Resupply CFS Alert,Transport a�rien semestriel pour r�approvisionner la SFC Alert,CANADA,CANADA,01/01/1956,Ongoing/En Cours
OP CADENCE 2010,OP CADENCE 2010,N/A,N/A,Security -  G8 and G20 summits 2010,La s�curit� - Les sommets du G8 et du G20 2010,CANADA,CANADA,20/06/2010,29/06/2010
OP CALVETTE,OP CALVETTE,N/A,N/A,Narcotics Interdiction - St Lawrence,Interdiction des narcotiques - le Saint-Laurent,CANADA,CANADA,08/04/2004,10/04/2004
OP CANOPY,OP CANOPY,N/A,N/A,Disaster Response - Kashechewan Reserve Water Purification,L'intervention d'urgence - Purification de l'eau de la r�serve de Kashechewan,CANADA,CANADA,24/10/2005,17/12/2005
OP CANTON,OP CANTON,N/A,N/A,Disaster Response - Central Ontario Winter Storm,L'intervention d'urgence - Temp�te d'hiver du centre d'Ontario,CANADA,CANADA,13/12/2010,17/12/2010
OP CF188 RECOVERY,OP CF188 RECOVERY,N/A,N/A,Recovery -  Crashed CF188 Off West Coast,R�cup�ration -  CF188 �cras� a la c�te ouest,CANADA,CANADA,20/05/1990,08/08/1990
OP CHABANEL,OP CHABANEL,N/A,N/A,Narcotics Interdiction in the Atlantic,Interdiction des narcotiques dans l'Atlantique,CANADA,CANADA,10/04/2006,22/05/2006
OP CLAIRE LILLEY,OP CLAIRE LILLEY,N/A,N/A,Observation - Underwater Unexploded Explosive Ordnance (UXO) on the SS Claire Lilley,La Sourveillance - Explosives non explos�es (UXO) � bord de l'�pave du SS Claire Lilley,CANADA,CANADA,12/10/1999,13/10/1999
OP CRATOS 2008,OP CRATOS 2008,N/A,N/A,Disaster Response - Evacuation of James Bay Residents,L'intervention d'urgence - �vacuation des r�sidents de la Baie James,CANADA,CANADA,27/04/2008,01/05/2008
OP DISTINCTION,OP DISTINCTION,N/A,N/A,Support - Military History Commemoration Programme,Le soutien - Programme de comm�moration de l'histoire militaire,CANADA,CANADA,01/06/2012,Ongoing/En Cours
OP DRIFTNET,OP DRIFTNET,N/A,N/A,Moratorium Enforcement of High-Seas Driftnet Fishing,Moratoire sur l'application de la p�che au filet d�rivant en haute mer,CANADA,CANADA,14/05/1993,Ongoing/En Cours
OP ELEMENT,OP ELEMENT,N/A,N/A,Support to Government - Response to an influx of asylum seekers crossing into Canada from the Unites States,Le soutien au Gouvernement - L�arriv�e de demandeurs d�asile au Canada � partir des �tats?Unis,CANADA,CANADA,02/08/2017,Ongoing/En Cours
OP ELOCUTION,OP ELOCUTION,12TH SUMMIT OF THE HEADS OF STATES AND THE GOVERNMENT OF THE FRENCH SPEAKING COUNTRIES IN QUEBEC,XIIE SOMMET DES CHEFS D�ETAT ET DE GOUVERNEMENT DES PAYS AYANT LE FRAN�AIS EN PARTAGE � QU�BEC,Security - 12th Summit of the International Organisation of La Francophonie,La s�curit� - 12e Sommet de l'Organisation internationale de la Francophonie,CANADA,CANADA,14/10/2008,19/10/2008
OP EOS,OP EOS,OP EOS,OP EOS,Security - ISAF Defence Minister Meeting,La s�curit� - R�union du ministre de la D�fense de la FIAS,CANADA,CANADA,12/04/2007,12/04/2007
OP ESPLANADE,OP ESPLANADE,OP ESPLANADE,OP ESPLANADE,Security - NATO Minister's Conference in Toronto,La s�curit� - Conf�rence des ministres de l'OTAN � Toronto,CANADA,CANADA,20/09/1999,22/09/1999
OP EVOLUTION,OP EVOLUTION,49TH INTERNATIONAL EUCHARISTIC CONGRESS,49�ME CONGR�S EUCHARISTIQUE INTERNATIONAL,Security - 49th International Eucharistic Congress,La s�curit� - 49�me Congr�s Eucharistique International,CANADA,CANADA,15/06/2008,22/06/2008
OP FORGE,OP FORGE,N/A,N/A,Disaster Response - Northern Ontario Forest Fire Evacuation,L'intervention d'urgence - �vacuation des incendies de for�t dans le nord de l'Ontario,CANADA,CANADA,19/07/2011,23/07/2011
OP GRIZZLY,OP GRIZZLY,N/A,N/A,"Security - G8 Summit, Kananaskis AB","S�curit� - Sommet du G8, Kananaskis AB",CANADA,CANADA,12/05/2002,18/07/2002
OP GROUSE,OP GROUSE,N/A,N/A,Fisheries Surveillance Operation,Op�ration de surveillance des p�ches,CANADA,CANADA,26/09/1994,08/10/1994
OP HEARTH,OP HEARTH,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AMOG dans l'Atlantique,CANADA,CANADA,01/01/1995,31/12/1995
OP HEAVE-TO,OP HEAVE-TO,N/A,N/A,Interdiction of Human Trafficking - MV CALA PUEBLA,Interdiction de la traite des �tres humains - MV CALA PUEBLA,CANADA,CANADA,28/03/2007,10/04/2007
OP HERALD,OP HERALD,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AMOG dans l'Atlantique,CANADA,CANADA,06/05/1991,23/06/1991
OP HIVE,OP HIVE,N/A,N/A,Support - OGDA in the Atlantic,Le soutien - l'AMOG dans l'Atlantique,CANADA,CANADA,07/10/1996,11/10/1996
OP HOGAN,OP HOGAN,N/A,N/A,Narcotics Interdiction in the Atlantic,Interdiction des narcotiques dans l'Atlantique,CANADA,CANADA,06/08/1993,14/08/1993
OP HUDSON SENTINEL,OP HUDSON SENTINEL,N/A,N/A,Arctic Sovereignty,Souverainet� de l'Arctique,CANADA,CANADA,15/08/2005,30/08/2005
OP HURRICANE,OP HURRICANE,N/A,N/A,Annual technical maintenance mission in the Canadian Arctic,Mission de maintenance technique annuelle dans l'Arctique canadien,CANADA,CANADA,23/04/1982,26/07/2008
OP HYGRADE,OP HYGRADE,N/A,N/A,Security - Maritime Operations,La s�curit� - Les op�rations de maritime,CANADA,CANADA,08/07/2007,16/07/2007
